canonical_id,canonical_kind,source_count,max_zone,rarity_tag,dominant_profile
BLOCK:Plant_Leaves_Palm_Oasis,raw,1,1,common,misc
BLOCK:Plant_Leaves_Palo,raw,1,1,common,misc
BLOCK:Plant_Leaves_Petrified,raw,1,1,common,misc
BLOCK:Plant_Leaves_Poisoned,raw,1,1,common,misc
BLOCK:Plant_Leaves_Poisoned_Floor,raw,1,1,common,misc
BLOCK:Plant_Leaves_Redwood,raw,1,1,common,misc
BLOCK:Plant_Leaves_Rhododendron,raw,1,1,common,misc
BLOCK:Plant_Leaves_Sallow,raw,1,1,common,misc
BLOCK:Plant_Leaves_Snow,raw,1,1,common,misc
BLOCK:Plant_Leaves_Spiral,raw,1,1,common,misc
BLOCK:Plant_Leaves_Stormbark,raw,1,1,common,misc
BLOCK:Plant_Leaves_Windwillow,raw,1,1,common,misc
BLOCK:Plant_Leaves_Wisteria_Wild,raw,1,1,common,misc
BLOCK:Plant_Moss_Block_Blue,raw,1,1,common,misc
BLOCK:Plant_Moss_Block_Green,raw,1,1,common,misc
BLOCK:Plant_Moss_Block_Green_Dark,raw,1,1,common,misc
BLOCK:Plant_Moss_Block_Red,raw,1,1,common,misc
BLOCK:Plant_Moss_Block_Yellow,raw,1,1,common,misc
BLOCK:Plant_Moss_Blue,raw,1,1,common,misc
BLOCK:Plant_Moss_Cave_Blue,raw,1,1,common,misc
BLOCK:Plant_Moss_Cave_Green,raw,1,1,common,misc
BLOCK:Plant_Moss_Cave_Green_Dark,raw,1,1,common,misc
BLOCK:Plant_Moss_Cave_Red,raw,1,1,common,misc
BLOCK:Plant_Moss_Cave_Yellow,raw,1,1,common,misc
BLOCK:Plant_Moss_Green,raw,1,1,common,misc
BLOCK:Plant_Moss_Green_Dark,raw,1,1,common,misc
BLOCK:Plant_Moss_Red,raw,1,1,common,misc
BLOCK:Plant_Moss_Rug_Blue,raw,1,1,common,misc
BLOCK:Plant_Moss_Rug_Green,raw,1,1,common,misc
BLOCK:Plant_Moss_Rug_Green_Dark,raw,1,1,common,misc
BLOCK:Plant_Moss_Rug_Lime,raw,1,1,common,misc
BLOCK:Plant_Moss_Rug_Pink,raw,1,1,common,misc
BLOCK:Plant_Moss_Rug_Red,raw,1,1,common,misc
BLOCK:Plant_Moss_Rug_Yellow,raw,1,1,common,misc
BLOCK:Plant_Moss_Short_Blue,raw,1,1,common,misc
BLOCK:Plant_Moss_Short_Green,raw,1,1,common,misc
BLOCK:Plant_Moss_Short_Green_Dark,raw,1,1,common,misc
BLOCK:Plant_Moss_Short_Red,raw,1,1,common,misc
BLOCK:Plant_Moss_Short_Yellow,raw,1,1,common,misc
BLOCK:Plant_Moss_Wall_Blue,raw,1,1,common,misc
BLOCK:Plant_Moss_Wall_Green,raw,1,1,common,misc
BLOCK:Plant_Moss_Wall_Green_Dark,raw,1,1,common,misc
BLOCK:Plant_Moss_Wall_Red,raw,1,1,common,misc
BLOCK:Plant_Moss_Wall_Yellow,raw,1,1,common,misc
BLOCK:Plant_Moss_Yellow,raw,1,1,common,misc
BLOCK:Plant_Reeds_Arid,raw,1,1,common,misc
BLOCK:Plant_Reeds_Lava,raw,1,1,common,misc
BLOCK:Plant_Reeds_Marsh,raw,1,1,common,misc
BLOCK:Plant_Reeds_Poison,raw,1,1,common,misc
BLOCK:Plant_Reeds_Water,raw,1,1,common,misc
BLOCK:Plant_Reeds_Wet,raw,1,1,common,misc
BLOCK:Plant_Reeds_Winter,raw,1,1,common,misc
BLOCK:Plant_Roots_Cave,raw,1,1,common,misc
BLOCK:Plant_Roots_Cave_Small,raw,1,1,common,misc
BLOCK:Plant_Roots_Leafy,raw,1,1,common,misc
BLOCK:Plant_Sapling_Ash,raw,1,1,common,misc
BLOCK:Plant_Sapling_Beech,raw,1,1,common,misc
BLOCK:Plant_Sapling_Birch,raw,1,1,common,misc
BLOCK:Plant_Sapling_Cedar,raw,1,1,common,misc
BLOCK:Plant_Sapling_Crystal,raw,1,1,common,misc
BLOCK:Plant_Sapling_Dry,raw,1,1,common,misc
BLOCK:Plant_Sapling_Oak,raw,1,1,common,misc
BLOCK:Plant_Sapling_Palm,raw,1,1,common,misc
BLOCK:Plant_Sapling_Poisoned,raw,1,1,common,misc
BLOCK:Plant_Sapling_Redwood,raw,1,1,common,misc
BLOCK:Plant_Sapling_Spruce,raw,1,1,common,misc
BLOCK:Plant_Sapling_Spruce_Frozen,raw,1,1,common,misc
BLOCK:Plant_Sapling_Windwillow,raw,1,1,common,misc
BLOCK:Plant_Seaweed_Arid_Red,raw,1,1,common,misc
BLOCK:Plant_Seaweed_Arid_Short,raw,1,1,common,misc
BLOCK:Plant_Seaweed_Arid_Stack,raw,1,1,common,misc
BLOCK:Plant_Seaweed_Arid_Tall,raw,1,1,common,misc
BLOCK:Plant_Seaweed_Arid_Yellow,raw,1,1,common,misc
BLOCK:Plant_Seaweed_Dead_Eerie,raw,1,1,common,misc
BLOCK:Plant_Seaweed_Dead_Ghostly,raw,1,1,common,misc
BLOCK:Plant_Seaweed_Dead_Short,raw,1,1,common,misc
BLOCK:Plant_Seaweed_Dead_Stack,raw,1,1,common,misc
BLOCK:Plant_Seaweed_Dead_Tall,raw,1,1,common,misc
BLOCK:Plant_Seaweed_Grass,raw,1,1,common,misc
BLOCK:Plant_Seaweed_Grass_Bulbs,raw,1,1,common,misc
BLOCK:Plant_Seaweed_Grass_Green,raw,1,1,common,misc
BLOCK:Plant_Seaweed_Grass_Short,raw,1,1,common,misc
BLOCK:Plant_Seaweed_Grass_Stack,raw,1,1,common,misc
BLOCK:Plant_Seaweed_Grass_Tall,raw,1,1,common,misc
BLOCK:Plant_Seaweed_Wet_Stack,raw,1,1,common,misc
BLOCK:Plant_Seaweed_Winter_Aurora,raw,1,1,common,misc
BLOCK:Plant_Seaweed_Winter_Blue,raw,1,1,common,misc
BLOCK:Plant_Seaweed_Winter_Short,raw,1,1,common,misc
BLOCK:Plant_Seaweed_Winter_Stack,raw,1,1,common,misc
BLOCK:Plant_Seaweed_Winter_Tall,raw,1,1,common,misc
BLOCK:Plant_Seeds_Pine,raw,1,1,common,misc
BLOCK:Plant_Sunflower_Stage_0,raw,1,1,common,misc
BLOCK:Plant_Test_Tree_Block,raw,1,1,common,misc
BLOCK:Plant_Vine,raw,1,1,common,misc
BLOCK:Plant_Vine_Green_Hanging,raw,1,1,common,misc
BLOCK:Plant_Vine_Hanging,raw,1,1,common,misc
BLOCK:Plant_Vine_Jungle,raw,1,1,common,misc
BLOCK:Plant_Vine_Liana,raw,1,1,common,misc
BLOCK:Plant_Vine_Liana_End,raw,1,1,common,misc
BLOCK:Plant_Vine_Red_Hanging,raw,1,1,common,misc
BLOCK:Plant_Vine_Rug,raw,1,1,common,misc
BLOCK:Plant_Vine_Wall,raw,1,1,common,misc
BLOCK:Plant_Vine_Wall_Dead,raw,1,1,common,misc
BLOCK:Plant_Vine_Wall_Dry,raw,1,1,common,misc
BLOCK:Plant_Vine_Wall_Poisoned,raw,1,1,common,misc
BLOCK:Plant_Vine_Wall_Winter,raw,1,1,common,misc
BLOCK:Rock_Aqua,raw,1,1,common,misc
BLOCK:Rock_Aqua_Brick,raw,1,1,common,misc
BLOCK:Rock_Aqua_Brick_Decorative,raw,1,1,common,misc
BLOCK:Rock_Aqua_Brick_Ornate,raw,1,1,common,misc
BLOCK:Rock_Aqua_Brick_Smooth,raw,1,1,common,misc
BLOCK:Rock_Aqua_Cobble,raw,1,1,common,misc
BLOCK:Rock_Bedrock,raw,1,1,common,misc
BLOCK:Rock_Calcite,raw,1,1,common,misc
BLOCK:Rock_Calcite_Brick,raw,1,1,common,misc
BLOCK:Rock_Calcite_Brick_Decorative,raw,1,1,common,misc
BLOCK:Rock_Calcite_Brick_Ornate,raw,1,1,common,misc
BLOCK:Rock_Calcite_Brick_Smooth,raw,1,1,common,misc
BLOCK:Rock_Calcite_Cobble,raw,1,1,common,misc
BLOCK:Rock_Chalk,raw,1,1,common,misc
BLOCK:Rock_Gold_Brick,raw,1,1,common,misc
BLOCK:Rock_Gold_Brick_Decorative,raw,1,1,common,misc
BLOCK:Rock_Gold_Brick_Ornate,raw,1,1,common,misc
BLOCK:Rock_Gold_Brick_Smooth,raw,1,1,common,misc
BLOCK:Rock_Ledge,raw,1,1,common,misc
BLOCK:Rock_Ledge_Brick,raw,1,1,common,misc
BLOCK:Rock_Ledge_Brick_Decorative,raw,1,1,common,misc
BLOCK:Rock_Ledge_Brick_Ornate,raw,1,1,common,misc
BLOCK:Rock_Ledge_Brick_Smooth,raw,1,1,common,misc
BLOCK:Rock_Lime_Brick,raw,1,1,common,misc
BLOCK:Rock_Lime_Brick_Decorative,raw,1,1,common,misc
BLOCK:Rock_Lime_Brick_Ornate,raw,1,1,common,misc
BLOCK:Rock_Lime_Brick_Smooth,raw,1,1,common,misc
BLOCK:Rock_Lime_Cobble,raw,1,1,common,misc
BLOCK:Rock_Peach_Brick,raw,1,1,common,misc
BLOCK:Rock_Quartzite,raw,1,1,common,misc
BLOCK:Rock_Quartzite_Brick,raw,1,1,common,misc
BLOCK:Rock_Quartzite_Brick_Decorative,raw,1,1,common,misc
BLOCK:Rock_Quartzite_Brick_Ornate,raw,1,1,common,misc
BLOCK:Rock_Quartzite_Brick_Smooth,raw,1,1,common,misc
BLOCK:Rock_Quartzite_Cobble,raw,1,1,common,misc
BLOCK:Rock_Salt,raw,1,1,common,misc
BLOCK:Rubble_Aqua,raw,1,1,common,misc
BLOCK:Rubble_Aqua_Medium,raw,1,1,common,misc
BLOCK:Rubble_Calcite,raw,1,1,common,misc
BLOCK:Rubble_Calcite_Medium,raw,1,1,common,misc
BLOCK:Rubble_Ice,raw,1,1,common,misc
BLOCK:Rubble_Ice_Medium,raw,1,1,common,misc
BLOCK:Rubble_Quartzite,raw,1,1,common,misc
BLOCK:Rubble_Quartzite_Medium,raw,1,1,common,misc
BLOCK:Soil_Clay:2,raw,1,1,common,misc
BLOCK:Soil_Clay_Ocean_Brick,raw,1,1,common,misc
BLOCK:Soil_Clay_Ocean_Brick_Decorative,raw,1,1,common,misc
BLOCK:Soil_Clay_Ocean_Brick_Ornate,raw,1,1,common,misc
BLOCK:Soil_Clay_Ocean_Brick_Smooth,raw,1,1,common,misc
BLOCK:Soil_Clay_Red:2,raw,1,1,common,misc
BLOCK:Soil_Clay_Red:3,raw,1,1,common,misc
BLOCK:Soil_Dirt,raw,1,1,common,misc
BLOCK:Soil_Dirt_Burnt,raw,1,1,common,misc
BLOCK:Soil_Dirt_Cold,raw,1,1,common,misc
BLOCK:Soil_Dirt_Dry,raw,1,1,common,misc
BLOCK:Soil_Dirt_Dry:2,raw,1,1,common,misc
BLOCK:Soil_Dirt_Poisoned,raw,1,1,common,misc
BLOCK:Soil_Grass,raw,1,1,common,misc
BLOCK:Soil_Grass_Burnt,raw,1,1,common,misc
BLOCK:Soil_Grass_Cold,raw,1,1,common,misc
BLOCK:Soil_Grass_Deep,raw,1,1,common,misc
BLOCK:Soil_Grass_Dry,raw,1,1,common,misc
BLOCK:Soil_Grass_Full,raw,1,1,common,misc
BLOCK:Soil_Grass_Sunny,raw,1,1,common,misc
BLOCK:Soil_Grass_Wet,raw,1,1,common,misc
BLOCK:Soil_Gravel,raw,1,1,common,misc
BLOCK:Soil_Gravel:2,raw,1,1,common,misc
BLOCK:Soil_Gravel_Mossy,raw,1,1,common,misc
BLOCK:Soil_Gravel_Sand,raw,1,1,common,misc
BLOCK:Soil_Gravel_Sand:2,raw,1,1,common,misc
BLOCK:Soil_Gravel_Sand:3,raw,1,1,common,misc
BLOCK:Soil_Gravel_Sand:4,raw,1,1,common,misc
BLOCK:Soil_Gravel_Sand_Red,raw,1,1,common,misc
BLOCK:Soil_Gravel_Sand_White,raw,1,1,common,misc
BLOCK:Soil_Gravel_Sand_White:2,raw,1,1,common,misc
BLOCK:Soil_Pebbles,raw,1,1,common,misc
BLOCK:Soil_Pebbles_Frozen,raw,1,1,common,misc
BLOCK:Soil_Sand_Red,raw,1,1,common,misc
BLOCK:Soil_Sand_White,raw,1,1,common,misc
BLOCK:Soil_Snow,raw,1,1,common,misc
BLOCK:Soil_Snow_Half,raw,1,1,common,misc
BLOCK:Wood_Amber_Branch_Corner,raw,1,1,common,misc
BLOCK:Wood_Amber_Branch_Long,raw,1,1,common,misc
BLOCK:Wood_Amber_Branch_Short,raw,1,1,common,misc
BLOCK:Wood_Amber_Roots,raw,1,1,common,misc
BLOCK:Wood_Amber_Trunk,raw,1,1,common,misc
BLOCK:Wood_Amber_Trunk_Full,raw,1,1,common,misc
BLOCK:Wood_Ash_Branch_Corner,raw,1,1,common,misc
BLOCK:Wood_Ash_Branch_Long,raw,1,1,common,misc
BLOCK:Wood_Ash_Branch_Short,raw,1,1,common,misc
BLOCK:Wood_Ash_Roots,raw,1,1,common,misc
BLOCK:Wood_Ash_Trunk,raw,1,1,common,misc
BLOCK:Wood_Ash_Trunk_Full,raw,1,1,common,misc
BLOCK:Wood_Aspen_Branch_Corner,raw,1,1,common,misc
BLOCK:Wood_Aspen_Branch_Long,raw,1,1,common,misc
BLOCK:Wood_Aspen_Branch_Short,raw,1,1,common,misc
BLOCK:Wood_Aspen_Roots,raw,1,1,common,misc
BLOCK:Wood_Aspen_Trunk,raw,1,1,common,misc
BLOCK:Wood_Aspen_Trunk_Full,raw,1,1,common,misc
BLOCK:Wood_Azure_Branch_Corner,raw,1,1,common,misc
BLOCK:Wood_Azure_Branch_Long,raw,1,1,common,misc
BLOCK:Wood_Azure_Branch_Short,raw,1,1,common,misc
BLOCK:Wood_Azure_Roots,raw,1,1,common,misc
BLOCK:Wood_Azure_Trunk,raw,1,1,common,misc
BLOCK:Wood_Azure_Trunk_Full,raw,1,1,common,misc
BLOCK:Wood_Bamboo_Branch_Long,raw,1,1,common,misc
BLOCK:Wood_Bamboo_Trunk,raw,1,1,common,misc
BLOCK:Wood_Banyan_Branch_Corner,raw,1,1,common,misc
BLOCK:Wood_Banyan_Branch_Long,raw,1,1,common,misc
BLOCK:Wood_Banyan_Branch_Short,raw,1,1,common,misc
BLOCK:Wood_Banyan_Roots,raw,1,1,common,misc
BLOCK:Wood_Banyan_Trunk,raw,1,1,common,misc
BLOCK:Wood_Banyan_Trunk_Full,raw,1,1,common,misc
BLOCK:Wood_Beech_Branch_Corner,raw,1,1,common,misc
BLOCK:Wood_Beech_Branch_Long,raw,1,1,common,misc
BLOCK:Wood_Beech_Branch_Short,raw,1,1,common,misc
BLOCK:Wood_Beech_Roots,raw,1,1,common,misc
BLOCK:Wood_Beech_Trunk,raw,1,1,common,misc
BLOCK:Wood_Beech_Trunk_Full,raw,1,1,common,misc
BLOCK:Wood_Birch_Branch_Corner,raw,1,1,common,misc
BLOCK:Wood_Birch_Branch_Long,raw,1,1,common,misc
BLOCK:Wood_Birch_Branch_Short,raw,1,1,common,misc
BLOCK:Wood_Birch_Roots,raw,1,1,common,misc
BLOCK:Wood_Birch_Trunk,raw,1,1,common,misc
BLOCK:Wood_Birch_Trunk_Full,raw,1,1,common,misc
BLOCK:Wood_Blackwood_Decorative,raw,1,1,common,misc
BLOCK:Wood_Blackwood_Ornate,raw,1,1,common,misc
BLOCK:Wood_Blackwood_Planks,raw,1,1,common,misc
BLOCK:Wood_Bottletree_Branch_Corner,raw,1,1,common,misc
BLOCK:Wood_Bottletree_Branch_Long,raw,1,1,common,misc
BLOCK:Wood_Bottletree_Branch_Short,raw,1,1,common,misc
BLOCK:Wood_Bottletree_Roots,raw,1,1,common,misc
BLOCK:Wood_Bottletree_Trunk,raw,1,1,common,misc
BLOCK:Wood_Bottletree_Trunk_Full,raw,1,1,common,misc
BLOCK:Wood_Burnt_Branch_Corner,raw,1,1,common,misc
BLOCK:Wood_Burnt_Branch_Long,raw,1,1,common,misc
BLOCK:Wood_Burnt_Branch_Short,raw,1,1,common,misc
BLOCK:Wood_Burnt_Roots,raw,1,1,common,misc
BLOCK:Wood_Burnt_Trunk,raw,1,1,common,misc
BLOCK:Wood_Burnt_Trunk_Full,raw,1,1,common,misc
BLOCK:Wood_Camphor_Branch_Corner,raw,1,1,common,misc
BLOCK:Wood_Camphor_Branch_Long,raw,1,1,common,misc
BLOCK:Wood_Camphor_Branch_Short,raw,1,1,common,misc
BLOCK:Wood_Camphor_Roots,raw,1,1,common,misc
BLOCK:Wood_Camphor_Trunk,raw,1,1,common,misc
BLOCK:Wood_Camphor_Trunk_Full,raw,1,1,common,misc
BLOCK:Wood_Cedar_Branch_Corner,raw,1,1,common,misc
BLOCK:Wood_Cedar_Branch_Long,raw,1,1,common,misc
BLOCK:Wood_Cedar_Branch_Short,raw,1,1,common,misc
BLOCK:Wood_Cedar_Roots,raw,1,1,common,misc
BLOCK:Wood_Cedar_Trunk,raw,1,1,common,misc
BLOCK:Wood_Cedar_Trunk_Full,raw,1,1,common,misc
BLOCK:Wood_Crystal_Branch_Corner,raw,1,1,common,misc
BLOCK:Wood_Crystal_Branch_Long,raw,1,1,common,misc
BLOCK:Wood_Crystal_Branch_Short,raw,1,1,common,misc
BLOCK:Wood_Crystal_Roots,raw,1,1,common,misc
BLOCK:Wood_Crystal_Trunk,raw,1,1,common,misc
BLOCK:Wood_Crystal_Trunk_Full,raw,1,1,common,misc
BLOCK:Wood_Darkwood_Decorative,raw,1,1,common,misc
BLOCK:Wood_Darkwood_Ornate,raw,1,1,common,misc
BLOCK:Wood_Darkwood_Planks,raw,1,1,common,misc
BLOCK:Wood_Deadwood_Decorative,raw,1,1,common,misc
BLOCK:Wood_Deadwood_Ornate,raw,1,1,common,misc
BLOCK:Wood_Deadwood_Planks,raw,1,1,common,misc
BLOCK:Wood_Dry_Branch_Corner,raw,1,1,common,misc
BLOCK:Wood_Dry_Branch_Long,raw,1,1,common,misc
BLOCK:Wood_Dry_Branch_Short,raw,1,1,common,misc
BLOCK:Wood_Dry_Roots,raw,1,1,common,misc
BLOCK:Wood_Dry_Trunk,raw,1,1,common,misc
BLOCK:Wood_Dry_Trunk_Full,raw,1,1,common,misc
BLOCK:Wood_Drywood_Decorative,raw,1,1,common,misc
BLOCK:Wood_Drywood_Ornate,raw,1,1,common,misc
BLOCK:Wood_Drywood_Planks,raw,1,1,common,misc
BLOCK:Wood_Fig_Blue_Branch_Corner,raw,1,1,common,misc
BLOCK:Wood_Fig_Blue_Branch_Long,raw,1,1,common,misc
BLOCK:Wood_Fig_Blue_Branch_Short,raw,1,1,common,misc
BLOCK:Wood_Fig_Blue_Roots,raw,1,1,common,misc
BLOCK:Wood_Fig_Blue_Trunk,raw,1,1,common,misc
BLOCK:Wood_Fig_Blue_Trunk_Full,raw,1,1,common,misc
BLOCK:Wood_Fir_Branch_Corner,raw,1,1,common,misc
BLOCK:Wood_Fir_Branch_Long,raw,1,1,common,misc
BLOCK:Wood_Fir_Branch_Short,raw,1,1,common,misc
BLOCK:Wood_Fir_Roots,raw,1,1,common,misc
BLOCK:Wood_Fir_Trunk,raw,1,1,common,misc
BLOCK:Wood_Fir_Trunk_Full,raw,1,1,common,misc
BLOCK:Wood_Fire_Branch_Corner,raw,1,1,common,misc
BLOCK:Wood_Fire_Branch_Long,raw,1,1,common,misc
BLOCK:Wood_Fire_Branch_Short,raw,1,1,common,misc
BLOCK:Wood_Fire_Trunk,raw,1,1,common,misc
BLOCK:Wood_Fire_Trunk_Full,raw,1,1,common,misc
BLOCK:Wood_Gnarled_Roots,raw,1,1,common,misc
BLOCK:Wood_Goldenwood_Decorative,raw,1,1,common,misc
BLOCK:Wood_Goldenwood_Ornate,raw,1,1,common,misc
BLOCK:Wood_Goldenwood_Planks,raw,1,1,common,misc
BLOCK:Wood_Greenwood_Decorative,raw,1,1,common,misc
BLOCK:Wood_Greenwood_Ornate,raw,1,1,common,misc
BLOCK:Wood_Greenwood_Planks,raw,1,1,common,misc
BLOCK:Wood_Gumboab_Branch_Corner,raw,1,1,common,misc
BLOCK:Wood_Gumboab_Branch_Long,raw,1,1,common,misc
BLOCK:Wood_Gumboab_Branch_Short,raw,1,1,common,misc
BLOCK:Wood_Gumboab_Roots,raw,1,1,common,misc
BLOCK:Wood_Gumboab_Trunk,raw,1,1,common,misc
BLOCK:Wood_Gumboab_Trunk_Full,raw,1,1,common,misc
BLOCK:Wood_Hardwood_Decorative,raw,1,1,common,misc
BLOCK:Wood_Hardwood_Ornate,raw,1,1,common,misc
BLOCK:Wood_Hardwood_Planks,raw,1,1,common,misc
BLOCK:Wood_Ice_Trunk,raw,1,1,common,misc
BLOCK:Wood_Jungle_Branch_Corner,raw,1,1,common,misc
BLOCK:Wood_Jungle_Branch_Long,raw,1,1,common,misc
BLOCK:Wood_Jungle_Branch_Short,raw,1,1,common,misc
BLOCK:Wood_Jungle_Roots,raw,1,1,common,misc
BLOCK:Wood_Jungle_Trunk,raw,1,1,common,misc
BLOCK:Wood_Jungle_Trunk_Full,raw,1,1,common,misc
BLOCK:Wood_Lightwood_Decorative,raw,1,1,common,misc
BLOCK:Wood_Lightwood_Ornate,raw,1,1,common,misc
BLOCK:Wood_Lightwood_Planks,raw,1,1,common,misc
BLOCK:Wood_Maple_Branch_Corner,raw,1,1,common,misc
BLOCK:Wood_Maple_Branch_Long,raw,1,1,common,misc
BLOCK:Wood_Maple_Branch_Short,raw,1,1,common,misc
BLOCK:Wood_Maple_Roots,raw,1,1,common,misc
BLOCK:Wood_Maple_Trunk,raw,1,1,common,misc
BLOCK:Wood_Maple_Trunk_Full,raw,1,1,common,misc
BLOCK:Wood_Oak_Branch_Corner,raw,1,1,common,misc
BLOCK:Wood_Oak_Branch_Long,raw,1,1,common,misc
BLOCK:Wood_Oak_Branch_Short,raw,1,1,common,misc
BLOCK:Wood_Oak_Roots,raw,1,1,common,misc
BLOCK:Wood_Oak_Trunk,raw,1,1,common,misc
BLOCK:Wood_Oak_Trunk_Full,raw,1,1,common,misc
BLOCK:Wood_Palm_Branch_Corner,raw,1,1,common,misc
BLOCK:Wood_Palm_Branch_Long,raw,1,1,common,misc
BLOCK:Wood_Palm_Branch_Short,raw,1,1,common,misc
BLOCK:Wood_Palm_Roots,raw,1,1,common,misc
BLOCK:Wood_Palm_Trunk,raw,1,1,common,misc
BLOCK:Wood_Palm_Trunk_Full,raw,1,1,common,misc
BLOCK:Wood_Palo_Branch_Corner,raw,1,1,common,misc
BLOCK:Wood_Palo_Branch_Long,raw,1,1,common,misc
BLOCK:Wood_Palo_Branch_Short,raw,1,1,common,misc
BLOCK:Wood_Palo_Roots,raw,1,1,common,misc
BLOCK:Wood_Palo_Trunk,raw,1,1,common,misc
BLOCK:Wood_Palo_Trunk_Full,raw,1,1,common,misc
BLOCK:Wood_Petrified_Branch_Corner,raw,1,1,common,misc
BLOCK:Wood_Petrified_Branch_Long,raw,1,1,common,misc
BLOCK:Wood_Petrified_Branch_Short,raw,1,1,common,misc
BLOCK:Wood_Petrified_Roots,raw,1,1,common,misc
BLOCK:Wood_Petrified_Trunk,raw,1,1,common,misc
BLOCK:Wood_Petrified_Trunk_Full,raw,1,1,common,misc
BLOCK:Wood_Poisoned_Branch_Corner,raw,1,1,common,misc
BLOCK:Wood_Poisoned_Branch_Long,raw,1,1,common,misc
BLOCK:Wood_Poisoned_Branch_Short,raw,1,1,common,misc
BLOCK:Wood_Poisoned_Roots,raw,1,1,common,misc
BLOCK:Wood_Poisoned_Trunk,raw,1,1,common,misc
BLOCK:Wood_Poisoned_Trunk_Full,raw,1,1,common,misc
BLOCK:Wood_Redwood_Branch_Corner,raw,1,1,common,misc
BLOCK:Wood_Redwood_Branch_Long,raw,1,1,common,misc
BLOCK:Wood_Redwood_Branch_Short,raw,1,1,common,misc
BLOCK:Wood_Redwood_Decorative,raw,1,1,common,misc
BLOCK:Wood_Redwood_Ornate,raw,1,1,common,misc
